Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BREAK
    CASE
    CLASS
    COINCIDENCE
    COMPOSITION
    DO
    DOUBLE_QUOTE
    ENSURE
    FALSE
    L_SQUARE_BRACKET
    NEGATION
    NIL
    NOT
    OR
    QUOTATION_MARK
    RESCUE
    RETRY
    RETURN
    R_SQUARE_BRACKET
    THEN
    TRUE
    UNLESS
    UNTIL
    WHEN
    WRENCH_L
    WRENCH_R

Grammar

Rule 0     S' -> sentencia
    PUTS            reduce using rule 40 (print -> PUTS L_PAREN variable R_PAREN .)
    VARIABLE_LOCAL  reduce using rule 40 (print -> PUTS L_PAREN variable R_PAREN .)
    VARIABLE_INSTANCE reduce using rule 40 (print -> PUTS L_PAREN variable R_PAREN .)
    VARIABLE_CLASS  reduce using rule 40 (print -> PUTS L_PAREN variable R_PAREN .)
    VARIABLE_GLOBAL reduce using rule 40 (print -> PUTS L_PAREN variable R_PAREN .)
    CONSTANT        reduce using rule 40 (print -> PUTS L_PAREN variable R_PAREN .)
    NUMBER          reduce using rule 40 (print -> PUTS L_PAREN variable R_PAREN .)
    L_PAREN         reduce using rule 40 (print -> PUTS L_PAREN variable R_PAREN .)
    END             reduce using rule 40 (print -> PUTS L_PAREN variable R_PAREN .)
    ELSE            reduce using rule 40 (print -> PUTS L_PAREN variable R_PAREN .)
    ELSIF           reduce using rule 40 (print -> PUTS L_PAREN variable R_PAREN .)


state 90

    (10) cuerpo -> declaracion cuerpo .

    END             reduce using rule 10 (cuerpo -> declaracion cuerpo .)
    ELSE            reduce using rule 10 (cuerpo -> declaracion cuerpo .)
    ELSIF           reduce using rule 10 (cuerpo -> declaracion cuerpo .)


state 91

    (12) cuerpo -> print cuerpo .

    END             reduce using rule 12 (cuerpo -> print cuerpo .)
    ELSE            reduce using rule 12 (cuerpo -> print cuerpo .)
    ELSIF           reduce using rule 12 (cuerpo -> print cuerpo .)


state 92

    (14) cuerpo -> expresion cuerpo .

    END             reduce using rule 14 (cuerpo -> expresion cuerpo .)
    ELSE            reduce using rule 14 (cuerpo -> expresion cuerpo .)
    ELSIF           reduce using rule 14 (cuerpo -> expresion cuerpo .)


state 93

    (49) estructuraelseif -> ELSIF expresion cuerpo .

    END             reduce using rule 49 (estructuraelseif -> ELSIF expresion cuerpo .)


state 94

    (53) sentenciafor -> FOR variable IN L_PAREN . NUMBER DOUBLE_POINT NUMBER R_PAREN cuerpo

    NUMBER          shift and go to state 97


state 95

    (8) parametros -> VARIABLE_LOCAL COMMA . parametros
    (7) parametros -> . VARIABLE_LOCAL
    (8) parametros -> . VARIABLE_LOCAL COMMA parametros

    VARIABLE_LOCAL  shift and go to state 86

    parametros                     shift and go to state 98

state 96

    (6) funcion -> DEF VARIABLE_LOCAL L_PAREN parametros R_PAREN . cuerpo END
    (9) cuerpo -> . declaracion
    (10) cuerpo -> . declaracion cuerpo
    (11) cuerpo -> . print
    (12) cuerpo -> . print cuerpo
    (13) cuerpo -> . expresion
    (14) cuerpo -> . expresion cuerpo
    (15) declaracion -> . variable EQUAL expresion
    (39) print -> . PUTS L_PAREN expresion R_PAREN
    (40) print -> . PUTS L_PAREN variable R_PAREN
    (41) print -> . PUTS L_PAREN R_PAREN
    (42) print -> . PUTS STRING
    (21) expresion -> . expresion PLUS term
    (22) expresion -> . expresion MINUS term
    (23) expresion -> . expresion MULTIPLICATION term
    (24) expresion -> . expresion DIVIDE term
    (25) expresion -> . expresion EXPONENT term
    (26) expresion -> . expresion MODULE term
    (27) expresion -> . expresion AND_LOGIC term
    (28) expresion -> . expresion OR_LOGIC term
    (29) expresion -> . expresion EQUALITY term
    (30) expresion -> . expresion EQUALITY_OF_CASE term
    (31) expresion -> . expresion GREATER_EQUAL term
    (32) expresion -> . expresion GREATER_THAN term
    (33) expresion -> . expresion SMALLER_THAN term
    (34) expresion -> . expresion SMALLER_EQUAL term
    (35) expresion -> . term
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN

    PUTS            shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18
    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9

    cuerpo                         shift and go to state 99
    declaracion                    shift and go to state 79
    print                          shift and go to state 80
    expresion                      shift and go to state 81
    variable                       shift and go to state 10
    term                           shift and go to state 11

state 97

    (53) sentenciafor -> FOR variable IN L_PAREN NUMBER . DOUBLE_POINT NUMBER R_PAREN cuerpo

    DOUBLE_POINT    shift and go to state 100


state 98

    (8) parametros -> VARIABLE_LOCAL COMMA parametros .

    R_PAREN         reduce using rule 8 (parametros -> VARIABLE_LOCAL COMMA parametros .)


state 99

    (6) funcion -> DEF VARIABLE_LOCAL L_PAREN parametros R_PAREN cuerpo . END

    END             shift and go to state 101


state 100

    (53) sentenciafor -> FOR variable IN L_PAREN NUMBER DOUBLE_POINT . NUMBER R_PAREN cuerpo

    NUMBER          shift and go to state 102


state 101

    (6) funcion -> DEF VARIABLE_LOCAL L_PAREN parametros R_PAREN cuerpo END .

    $end            reduce using rule 6 (funcion -> DEF VARIABLE_LOCAL L_PAREN parametros R_PAREN cuerpo END .)


state 102

    (53) sentenciafor -> FOR variable IN L_PAREN NUMBER DOUBLE_POINT NUMBER . R_PAREN cuerpo

    R_PAREN         shift and go to state 103


state 103

    (53) sentenciafor -> FOR variable IN L_PAREN NUMBER DOUBLE_POINT NUMBER R_PAREN . cuerpo
    (9) cuerpo -> . declaracion
    (10) cuerpo -> . declaracion cuerpo
    (11) cuerpo -> . print
    (12) cuerpo -> . print cuerpo
    (13) cuerpo -> . expresion
    (14) cuerpo -> . expresion cuerpo
    (15) declaracion -> . variable EQUAL expresion
    (39) print -> . PUTS L_PAREN expresion R_PAREN
    (40) print -> . PUTS L_PAREN variable R_PAREN
    (41) print -> . PUTS L_PAREN R_PAREN
    (42) print -> . PUTS STRING
    (21) expresion -> . expresion PLUS term
    (22) expresion -> . expresion MINUS term
    (23) expresion -> . expresion MULTIPLICATION term
    (24) expresion -> . expresion DIVIDE term
    (25) expresion -> . expresion EXPONENT term
    (26) expresion -> . expresion MODULE term
    (27) expresion -> . expresion AND_LOGIC term
    (28) expresion -> . expresion OR_LOGIC term
    (29) expresion -> . expresion EQUALITY term
    (30) expresion -> . expresion EQUALITY_OF_CASE term
    (31) expresion -> . expresion GREATER_EQUAL term
    (32) expresion -> . expresion GREATER_THAN term
    (33) expresion -> . expresion SMALLER_THAN term
    (34) expresion -> . expresion SMALLER_EQUAL term
    (35) expresion -> . term
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN

    PUTS            shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18
    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9

    variable                       shift and go to state 10
    cuerpo                         shift and go to state 104
    declaracion                    shift and go to state 79
    print                          shift and go to state 80
    expresion                      shift and go to state 81
    term                           shift and go to state 11

state 104

    (53) sentenciafor -> FOR variable IN L_PAREN NUMBER DOUBLE_POINT NUMBER R_PAREN cuerpo .

    END             reduce using rule 53 (sentenciafor -> FOR variable IN L_PAREN NUMBER DOUBLE_POINT NUMBER R_PAREN cuerpo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for R_PAREN in state 75 resolved as shift
